"id","title","content","category","doc_type","doc_number","agency","published_date","url","crawled_at"
6. Loại hình giao dịch ngoại tệ bao gồm: giao dịch mua, bán ngoại tệ giao ngay; giao dịch mua, bán ngoại tệ kỳ hạn; giao dịch hoán đổi ngoại tệ; giao dịch quyền chọn mua, bán ngoại tệ.

Thuật ngữ “giao dịch ngoại tệ” tại Thông tư này đồng nghĩa với thuật ngữ “giao dịch hối đoái” được quy định trong các văn bản quy phạm pháp luật khác do Thống đốc Ngân hàng Nhà nước ban hành.

7. Giao dịch mua, bán ngoại tệ giao ngay (sau đây gọi là giao dịch giao ngay) là giao dịch hai bên cam kết mua, bán một lượng đồng tiền này với một đồng tiền khác với tỷ giá xác định tại thời điểm giao dịch và ngày thanh toán tối đa là 02 (hai) ngày làm việc kể từ ngày giao dịch.

8. Giao dịch mua, bán ngoại tệ kỳ hạn (sau đây gọi là giao dịch kỳ hạn) là giao dịch hai bên cam kết mua, bán một lượng đồng tiền này với một đồng tiền khác với tỷ giá xác định tại thời điểm giao dịch và ngày thanh toán tối thiểu là 03 (ba) ngày làm việc kể từ ngày giao dịch.

9. Giao dịch hoán đổi ngoại tệ (sau đây gọi là giao dịch hoán đổi) là giao dịch giữa hai bên, bao gồm một giao dịch mua và một giao dịch bán cùng số lượng một đồng tiền này với một đồng tiền khác với tỷ giá của hai giao dịch xác định tại thời điểm giao dịch và ngày thanh toán của hai giao dịch là khác nhau.

Giao dịch hoán đổi bao gồm hai giao dịch giao ngay hoặc hai giao dịch kỳ hạn hoặc một giao dịch giao ngay và một giao dịch kỳ hạn.

[...]

Như vậy, giao dịch mua, bán ngoại tệ giao ngay trên thị trường ngoại tệ của các tổ chức tín dụng được phép hoạt động ngoại hối được hiểu là giao dịch hai bên cam kết mua, bán một lượng đồng tiền này với một đồng tiền khác với tỷ giá xác định tại thời điểm giao dịch và ngày thanh toán tối đa là 02 (hai) ngày làm việc kể từ ngày giao dịch.

Căn cứ theo Điều 3  Thông tư 02/2021/TT-NHNN  quy định nguyên tắc thực hiện giao dịch trên thị trường ngoại tệ của các tổ chức tín dụng được phép hoạt động ngoại hối là:

- Việc thực hiện giao dịch ngoại tệ phải phù hợp với quy định tại Thông tư này, phạm vi hoạt động ngoại hối của từng tổ chức tín dụng, chi nhánh ngân hàng nước ngoài theo Giấy phép. Đối với các giao dịch ngoại tệ mà tổ chức tín dụng, chi nhánh ngân hàng nước ngoài không được cho phép kinh doanh, cung ứng thì tổ chức tín dụng, chi nhánh ngân hàng nước ngoài đó chỉ được thực hiện các giao dịch ngoại tệ với tổ chức tín dụng được phép với vai trò là tổ chức kinh tế theo quy định tại  Thông tư 02/2021/TT-NHNN .

- Các bên tham gia giao dịch ngoại tệ phải xác lập và thực hiện giao dịch trên nguyên tắc trung thực, rõ ràng và tự chịu trách nhiệm về quyết định giao dịch của mình.

- Giao dịch ngoại tệ với tổ chức tín dụng được phép khác chỉ do trụ sở chính của ngân hàng, tổ chức tín dụng phi ngân hàng hoặc trụ sở tại Việt Nam của chi nhánh ngân hàng nước ngoài được kinh doanh, cung ứng dịch vụ ngoại hối thực hiện. Quy định này không áp dụng đối với giao dịch đồng tiền của các nước có chung biên giới với Việt Nam tại vùng biên giới, khu kinh tế cửa khẩu.","","","","","2026-04-04","https://thuvienphapluat.vn/hoi-dap-phap-luat/ty-gia-usd-thang-4-nam-2026-la-bao-nhieu-138086115.html","2026-04-08T16:11:18.487072+00:00"
"138085833","Thẩm định tín dụng và quản lý cấp tín dụng của ngân hàng thương mại, chi nhánh ngân hàng nước ngoài được quy định như thế nào?","Theo Điều 29  Thông tư 83/2025/TT-NHNN , thẩm định cấp tín dụng của ngân hàng thương mại, chi nhánh ngân hàng nước ngoài (sau đây gọi chung là ngân hàng) được quy định như sau:

- Ngân hàng thực hiện thẩm định tín dụng đảm bảo tối thiểu bao gồm:

+ Thẩm định khả năng đáp ứng các điều kiện để khách hàng được cấp tín dụng;

+ Xác định người có liên quan của khách hàng thuộc đối tượng phải cung cấp thông tin người có liên quan theo quy định của pháp luật về cấp tín dụng; tổng mức dư nợ cấp tín dụng (bao gồm cả mức dư nợ cấp tín dụng mà khách hàng đang đề nghị) của khách hàng, khách hàng và người có liên quan của khách hàng thuộc đối tượng phải cung cấp thông tin người có liên quan theo quy định của pháp luật về cấp tín dụng;

+ Việc sử dụng kết quả xếp hạng khách hàng, bao gồm cả xếp hạng tại các tổ chức tín dụng, chi nhánh ngân hàng nước ngoài khác (nếu có);

+ Đánh giá tính đầy đủ về hồ sơ, tình trạng pháp lý của tài sản bảo đảm và khả năng thu hồi nợ từ việc xử lý tài sản bảo đảm đối với trường hợp cấp tín dụng có tài sản bảo đảm;

+ Thẩm định khả năng thực hiện các nghĩa vụ cam kết của bên bảo lãnh đối với các khoản cấp tín dụng có bảo lãnh.

- Trong quá trình thẩm định, trường hợp sử dụng các kênh thông tin khác ngoài ngân hàng đối với khách hàng, ngân hàng phải kiểm tra chất lượng thông tin và tính độc lập của kênh thông tin với bên được cấp tín dụng.

Thẩm định tín dụng và quản lý cấp tín dụng của ngân hàng thương mại, chi nhánh ngân hàng nước ngoài được quy định như thế nào? (Hình từ Internet)

Căn cứ Điều 30  Thông tư 83/2025/TT-NHNN , quyết định có rủi ro tín dụng được ngân hàng quyết định phải đảm bảo:

- Thẩm quyền quyết định và các trường hợp chuyển lên cấp thẩm quyền cao hơn để quyết định phải được xác định theo các tiêu chí định lượng, định tính.

- Trường hợp quyết định theo cơ chế hội đồng, hội đồng phải có biên bản quyết định hoặc hình thức tương đương, trong đó nêu rõ lý do quyết định hoặc không quyết định và ghi nhận đầy đủ ý kiến của các thành viên hội đồng. Thành viên hội đồng phải chịu trách nhiệm đối với quyết định của mình.

- Thông tin cung cấp để quyết định phải đầy đủ, phù hợp với quy mô, loại hình cấp tín dụng. Quy định về danh mục thông tin làm cơ sở để quyết định phải được bộ phận quản lý rủi ro đánh giá đảm bảo thực hiện hiệu quả việc quản lý rủi ro tín dụng.

Theo Điều 31  Thông tư 83/2025/TT-NHNN , ngân hàng thực hiện quản lý cấp tín dụng đáp ứng các yêu cầu sau đây:

- Quy định cụ thể về trách nhiệm, thẩm quyền của cá nhân, bộ phận trong việc lập, lưu trữ hồ sơ tín dụng bảo đảm hồ sơ tín dụng đầy đủ theo quy định của pháp luật;

- Giải ngân phù hợp với mục đích sử dụng vốn, loại hình cấp tín dụng;

- Kiểm tra, giám sát khoản cấp tín dụng sau khi được giải ngân phải đảm bảo nguyên tắc sau đây:

+ Kiểm tra, giám sát việc sử dụng vốn vay theo quy định của pháp luật và thỏa thuận trong hợp đồng cấp tín dụng giữa ngân hàng và khách hàng;

+ Đánh giá các yếu tố ảnh hưởng đến khả năng trả nợ của khách hàng;

+ Thực hiện quản lý tài sản bảo đảm đối với trường hợp cấp tín dụng có tài sản bảo đảm theo quy định tại Điều 33  Thông tư 83/2025/TT-NHNN ;

+ Theo dõi lịch trả nợ, nhắc nhở khách hàng thực hiện nghĩa vụ trả nợ khi đến hạn, báo cáo kịp thời cho các cấp có thẩm quyền khi khách hàng có nguy cơ không thực hiện hoặc chậm thực hiện nghĩa vụ trả nợ.

Ngân hàng phải lưu trữ hồ sơ tín dụng, các thông tin về khả năng thực hiện nghĩa vụ trả nợ, lịch sử trả nợ của khách hàng và thông tin khác có liên quan theo quy định của pháp luật.

Căn cứ Điều 34  Thông tư 83/2025/TT-NHNN , báo cáo nội bộ về rủi ro tín dụng của ngân hàng thương mại, chi nhánh ngân hàng nước ngoài được quy định như sau:

- Định kỳ tối thiểu hằng quý hoặc đột xuất, ngân hàng có báo cáo nội bộ về rủi ro tín dụng.

- Báo cáo nội bộ về rủi ro tín dụng tối thiểu bao gồm:

+ Chất lượng tín dụng đối với các khoản cấp tín dụng, danh mục cấp tín dụng theo đối tượng khách hàng, ngành kinh tế;

+ Khoản cấp tín dụng có vấn đề, các biện pháp xử lý khoản cấp tín dụng có vấn đề;

+ Khách hàng, ngành kinh tế có dư nợ tín dụng thực tế cao hơn hạn mức rủi ro tín dụng quy định tại khoản 3 Điều 26  Thông tư 83/2025/TT-NHNN  (nếu có) và biện pháp kiểm soát;

+ Giá trị tài sản bảo đảm, danh mục tài sản bảo đảm theo từng loại tài sản bảo đảm quy định tại Điều 33  Thông tư 83/2025/TT-NHNN ;

+ Tình hình trích lập dự phòng rủi ro, sử dụng dự phòng rủi ro để xử lý rủi ro tín dụng;

+ Kết quả kiểm tra sức chịu đựng về rủi ro tín dụng trong kỳ báo cáo (nếu có);

+ Cảnh báo sớm khả năng vi phạm các giới hạn, hạn mức rủi ro tín dụng;

+ Các vi phạm về quản lý rủi ro tín dụng và lý do vi phạm;

+ Đề xuất, kiến nghị về quản lý rủi ro tín dụng với cấp nhận báo cáo;

+ Kết quả xử lý, khắc phục theo yêu cầu, kiến nghị của kiểm toán nội bộ, Ngân hàng Nhà nước, tổ chức kiểm toán độc lập, cơ quan có thẩm quyền khác (nếu có).

Lưu ý:  Thông tư 83/2025/TT-NHNN  có hiệu lực từ ngày 01/07/2026.","","","","","2026-04-04","https://thuvienphapluat.vn/hoi-dap-phap-luat/tham-dinh-tin-dung-va-quan-ly-cap-tin-dung-cua-ngan-hang-thuong-mai-chi-nhanh-ngan-hang-nuoc-ngoai--138085833.html","2026-04-08T16:11:23.974992+00:00"
"138085831","Cơ chế, chính sách, quy trình, quy định nội bộ của ngân hàng thương mại, chi nhánh ngân hàng nước ngoài được quy định như thế nào từ ngày 01/07/2026?","Theo khoản 1 Điều 5  Thông tư 83/2025/TT-NHNN , yêu cầu đối với cơ chế, chính sách, quy trình, quy định nội bộ của ngân hàng thương mại, chi nhánh ngân hàng nước ngoài (sau đây gọi chung là ngân hàng) gồm:

- Phù hợp với quy định tại  Thông tư 83/2025/TT-NHNN  và các quy định của pháp luật có liên quan;

- Việc phân cấp thẩm quyền quyết định phải căn cứ mức độ tin cậy của cấp có thẩm quyền và năng lực của cá nhân, bộ phận thực hiện. Thẩm quyền quyết định phải được thể hiện bằng tiêu chí về quy mô, mức độ phức tạp của giao dịch, hạn mức rủi ro, các giới hạn, tiêu chí khác theo quy định nội bộ của ngân hàng;

- Việc quy định chức năng, nhiệm vụ của cá nhân, bộ phận từ cấp thấp nhất đến cấp cao nhất trong tất cả các giao dịch, quy trình nghiệp vụ tại ngân hàng đảm bảo nguyên tắc:

(i) Thành viên Hội đồng quản trị, thành viên Hội đồng thành viên không tham gia xem xét, phê duyệt các quyết định có rủi ro thuộc chức năng, nhiệm vụ của Tổng giám đốc (Giám đốc). Trường hợp thành viên Hội đồng quản trị, thành viên Hội đồng thành viên đồng thời là Tổng giám đốc (Giám đốc), ngân hàng phải áp dụng biện pháp kiểm soát để bảo đảm không xảy ra xung đột lợi ích và vẫn duy trì sự giám sát độc lập;

(ii) Thành viên Hội đồng quản trị, thành viên Hội đồng thành viên không được đồng thời đảm nhiệm các chức danh, chức vụ khác tại ngân hàng thương mại đó, trừ trường hợp đảm nhiệm chức vụ Tổng Giám đốc (Giám đốc) quy định tại Luật Các tổ chức tín dụng, các chức danh, chức vụ tại Hội đồng xử lý rủi ro, các ủy ban do Hội đồng quản trị, Hội đồng thành viên thành lập;

(iii) Đối với khoản cấp tín dụng thuộc thẩm quyền thông qua, quyết định của Hội đồng quản trị, Hội đồng thành viên theo quy định tại các Điều 70, 74, 79 Luật Các tổ chức tín dụng, ngân hàng thương mại phải thực hiện đầy đủ quy trình cấp tín dụng như đối với khoản cấp tín dụng không thuộc thẩm quyền nêu trên của Hội đồng quản trị, Hội đồng thành viên và phải được Tổng giám đốc (Giám đốc) hoặc Phó Tổng giám đốc (Phó Giám đốc) được Tổng giám đốc (Giám đốc) ủy quyền đề xuất, trình Hội đồng quản trị, Hội đồng thành viên.

(iv) Phân tách rõ ràng chức năng và nhiệm vụ trong các giao dịch, quy trình nghiệp vụ nhằm ngăn ngừa, kiểm soát xung đột lợi ích; bảo đảm không có cá nhân nào chi phối toàn bộ một giao dịch hoặc quy trình nghiệp vụ; không giao đồng thời cho một cá nhân các nhiệm vụ có khả năng phát sinh xung đột lợi ích; có nguyên tắc kiểm soát trước, trong và sau khi thực hiện giao dịch, quy trình nghiệp vụ;

(v) Có các cá nhân độc lập trong cùng bộ phận hoặc bộ phận độc lập với bộ phận khác để kiểm tra định kỳ và đột xuất theo quy định nội bộ của ngân hàng;

(vi) Trường hợp việc thực hiện tại mục (iv) và (v) nêu trên mà vẫn có nguy cơ xung đột lợi ích, xảy ra vi phạm quy định nội bộ, ngân hàng phải xác định nguyên nhân, có biện pháp để giảm thiểu tối đa rủi ro trong hoạt động và thực hiện theo dõi chặt chẽ, đánh giá độc lập với tần suất thường xuyên hơn;

- Việc phân cấp trách nhiệm quản lý tài sản (bao gồm cả tài sản tài chính và tài sản hữu hình) phải được thực hiện rõ ràng đối với từng cá nhân, bộ phận dựa trên giá trị của tài sản hoặc các giới hạn cụ thể khác theo quy định trong chính sách nội bộ của ngân hàng. Phạm vi phân cấp bao gồm hoạt động giao nhận, bảo quản, vận chuyển, kiểm tra và kiểm kê tài sản;

- Chuẩn mực đạo đức nghề nghiệp (trừ chuẩn mực đạo đức nghề nghiệp đối với thành viên Ban kiểm soát, kiểm toán viện nội bộ) phải được Hội đồng quản trị, Hội đồng thành viên của ngân hàng thương mại, Tổng giám đốc (Giám đốc) chi nhánh ngân hàng nước ngoài ban hành đảm bảo nguyên tắc:

(i) Cán bộ, nhân viên ở các cấp thực hiện nhiệm vụ, thẩm quyền được giao một cách trung thực vì lợi ích của ngân hàng; không lợi dụng địa vị, chức vụ, sử dụng thông tin, bí quyết, cơ hội kinh doanh và tài sản của ngân hàng để thu lợi cá nhân hoặc làm tổn hại tới lợi ích của ngân hàng;

(ii) Các cá nhân, bộ phận có trách nhiệm báo cáo kịp thời với cấp có thẩm quyền khi phát hiện hành vi vi phạm trên và các hành vi vi phạm quy định nội bộ, quy định của pháp luật;

- Phải được đánh giá định kỳ theo quy định của ngân hàng và phải sửa đổi, bổ sung để đảm bảo tuân thủ quy định của pháp luật;

- Quy định nội bộ về hoạt động kiểm soát của trụ sở chính đối với chi nhánh, đơn vị phụ thuộc tối thiểu có quy định về chức năng, nhiệm vụ, cơ chế báo cáo, tiền lương, khen thưởng, kỷ luật, luân chuyển cán bộ và cơ chế khác đối với các cá nhân, bộ phận thực hiện hoạt động kiểm soát chi nhánh, đơn vị phụ thuộc;

- Quy định nội bộ về hoạt động quản lý rủi ro theo quy định tại Điều 18  Thông tư 83/2025/TT-NHNN ;

- Quy định nội bộ về kiểm toán nội bộ theo quy định tại Điều 68  Thông tư 83/2025/TT-NHNN ;

- Quy định nội bộ về báo cáo nội bộ đảm bảo có các nội dung về: thời điểm lấy số liệu để lập báo cáo; thời điểm hoàn thành báo cáo; cá nhân, bộ phận lập, phê duyệt, nhận báo cáo; trách nhiệm xử lý đối với đề xuất, kiến nghị trong báo cáo (nếu có).

Cơ chế, chính sách, quy trình, quy định nội bộ của ngân hàng thương mại, chi nhánh ngân hàng nước ngoài được quy định như thế nào từ ngày 01/07/2026? (Hình từ Internet)

Căn cứ khoản 2 Điều 5  Thông tư 83/2025/TT-NHNN , thẩm quyền ban hành cơ chế, chính sách, quy trình, quy định nội bộ của ngân hàng thương mại được quy định như sau:

- Hội đồng quản trị, Hội đồng thành viên ban hành quy định về tổ chức, quản trị và hoạt động của ngân hàng thương mại, trừ các vấn đề thuộc thẩm quyền của Đại hội đồng cổ đông, chủ sở hữu;

- Ban kiểm soát ban hành quy định nội bộ của Ban kiểm soát;

- Tổng giám đốc (Giám đốc) ban hành các quy chế, quy định nội bộ; quy trình, thủ tục tác nghiệp để vận hành hệ thống điều hành kinh doanh, hệ thống thông tin quản lý (sau đây gọi tắt là quy trình nội bộ), trừ các vấn đề thuộc thẩm quyền của Đại hội đồng cổ đông, chủ sở hữu, Hội đồng quản trị, Hội đồng thành viên, Ban kiểm soát.

Theo khoản 3 Điều 5  Thông tư 83/2025/TT-NHNN , thẩm quyền ban hành của chi nhánh ngân hàng nước ngoài do Tổng giám đốc (Giám đốc) ban hành quy chế, quy định nội bộ, quy trình nội bộ của chi nhánh ngân hàng nước ngoài theo quy định của ngân hàng mẹ hoặc sử dụng quy định nội bộ của ngân hàng mẹ ban hành.

Lưu ý:  Thông tư 83/2025/TT-NHNN  có hiệu lực từ ngày 01/07/2026.","","","","","2026-04-03","https://thuvienphapluat.vn/hoi-dap-phap-luat/co-che-chinh-sach-quy-trinh-quy-dinh-noi-bo-cua-ngan-hang-thuong-mai-chi-nhanh-ngan-hang-nuoc-ngoai-138085831.html","2026-04-08T16:11:29.597641+00:00"
"138085625","Phạm vi cung cấp thông tin giữa Ngân hàng Nhà nước Việt Nam và Bảo hiểm tiền gửi Việt Nam như thế nào?","Căn cứ Điều 4  Thông tư 01/2026/TT-NHNN  quy định về phạm vi cung cấp thông tin giữa Ngân hàng Nhà nước Việt Nam và Bảo hiểm tiền gửi Việt Nam như sau:

- Bảo hiểm tiền gửi Việt Nam được Ngân hàng Nhà nước cung cấp, cho phép khai thác các thông tin, báo cáo theo Quyết định của Thống đốc Ngân hàng Nhà nước về danh mục, chỉ tiêu thông tin, báo cáo giữa Ngân hàng Nhà nước và Bảo hiểm tiền gửi Việt Nam.

- Trường hợp để thực hiện chức năng, nhiệm vụ, Bảo hiểm tiền gửi Việt Nam có văn bản đề nghị Ngân hàng Nhà nước xem xét, cung cấp thông tin, báo cáo khác chưa được quy định tại Quyết định của Thống đốc Ngân hàng Nhà nước quy định tại khoản 1 Điều 4  Thông tư 01/2026/TT-NHNN .

- Bảo hiểm tiền gửi Việt Nam báo cáo Ngân hàng Nhà nước các thông tin theo Quyết định của Thống đốc Ngân hàng Nhà nước về danh mục, chỉ tiêu thông tin, báo cáo giữa Ngân hàng Nhà nước và Bảo hiểm tiền gửi Việt Nam.

- Khi cần thiết, Bảo hiểm tiền gửi Việt Nam cung cấp thông tin, báo cáo khác chưa được quy định tại khoản 3 Điều 4  Thông tư 01/2026/TT-NHNN  theo yêu cầu bằng văn bản của Ngân hàng Nhà nước.

Phạm vi cung cấp thông tin giữa Ngân hàng Nhà nước Việt Nam và Bảo hiểm tiền gửi Việt Nam như thế nào? (Hình từ Internet)

Căn cứ Điều 5  Thông tư 01/2026/TT-NHNN  quy định về phương thức cung cấp thông tin như sau:

Điều 5. Phương thức cung cấp thông tin

1. Phương thức cung cấp thông tin giữa Ngân hàng Nhà nước Việt Nam và Bảo hiểm tiền gửi Việt Nam thực hiện theo quy định tại Quyết định của Thống đốc Ngân hàng Nhà nước về danh mục, chỉ tiêu thông tin, báo cáo giữa Ngân hàng Nhà nước và Bảo hiểm tiền gửi Việt Nam.

2. Đối với các thông tin, báo cáo được chia sẻ từ Ngân hàng Nhà nước theo phương thức điện tử, Bảo hiểm tiền gửi Việt Nam được khai thác theo hướng dẫn của Cục Công nghệ thông tin.

Như vậy, phương thức cung cấp thông tin giữa Ngân hàng Nhà nước Việt Nam và Bảo hiểm tiền gửi Việt Nam như sau:

- Phương thức cung cấp thông tin giữa Ngân hàng Nhà nước Việt Nam và Bảo hiểm tiền gửi Việt Nam thực hiện theo quy định tại Quyết định của Thống đốc Ngân hàng Nhà nước về danh mục, chỉ tiêu thông tin, báo cáo giữa Ngân hàng Nhà nước và Bảo hiểm tiền gửi Việt Nam.

- Đối với các thông tin, báo cáo được chia sẻ từ Ngân hàng Nhà nước theo phương thức điện tử, Bảo hiểm tiền gửi Việt Nam được khai thác theo hướng dẫn của Cục Công nghệ thông tin.

Căn cứ Điều 7  Thông tư 01/2026/TT-NHNN  quy định về tra soát và điều chỉnh thông tin như sau:

Điều 7. Tra soát và điều chỉnh thông tin

1. Khi bên được cung cấp thông tin phát hiện sai sót hoặc bất hợp lý về thông tin được cung cấp, bên được cung cấp thông tin có văn bản gửi bên cung cấp thông tin đề nghị tra soát hoặc làm rõ.

2. Trong thời hạn 15 ngày kể từ ngày nhận được đề nghị tra soát, bên cung cấp thông tin có trách nhiệm kiểm tra thông tin và phản hồi cho bên được cung cấp thông tin.

3. Khi có sự điều chỉnh thông tin đã cung cấp, bên cung cấp thông tin chủ động gửi lại thông tin đã được điều chỉnh cho bên được cung cấp thông tin trong phạm vi 02 ngày làm việc kể từ ngày thông tin đã cung cấp được điều chỉnh.

4. Bên cung cấp thông tin có trách nhiệm giải thích, làm rõ thông tin khi có yêu cầu của bên được cung cấp thông tin.

Như vậy, tra soát và điều chỉnh thông tin giữa Ngân hàng Nhà nước Việt Nam và Bảo hiểm tiền gửi Việt Nam như sau:

- Khi bên được cung cấp thông tin phát hiện sai sót hoặc bất hợp lý về thông tin được cung cấp, bên được cung cấp thông tin có văn bản gửi bên cung cấp thông tin đề nghị tra soát hoặc làm rõ.

- Trong thời hạn 15 ngày kể từ ngày nhận được đề nghị tra soát, bên cung cấp thông tin có trách nhiệm kiểm tra thông tin và phản hồi cho bên được cung cấp thông tin.

- Khi có sự điều chỉnh thông tin đã cung cấp, bên cung cấp thông tin chủ động gửi lại thông tin đã được điều chỉnh cho bên được cung cấp thông tin trong phạm vi 02 ngày làm việc kể từ ngày thông tin đã cung cấp được điều chỉnh.

- Bên cung cấp thông tin có trách nhiệm giải thích, làm rõ thông tin khi có yêu cầu của bên được cung cấp thông tin.

Trên đây là nội dung Phạm vi cung cấp thông tin giữa Ngân hàng Nhà nước Việt Nam và Bảo hiểm tiền gửi Việt Nam.","","","","","2026-04-02","https://thuvienphapluat.vn/hoi-dap-phap-luat/pham-vi-cung-cap-thong-tin-giua-ngan-hang-nha-nuoc-viet-nam-va-bao-hiem-tien-gui-viet-nam-nhu-the-n-138085625.html","2026-04-08T16:11:35.057025+00:00"
"138085238","Mua vàng nhẫn có phải chuyển khoản không?","Tại khoản 10 Điều 4  Nghị định 24/2012/NĐ-CP  được bổ sung bởi khoản 4 Điều 1  Nghị định 232/2025/NĐ-CP  có quy định về nguyên tắc quản lý như sau:

Điều 4. Nguyên tắc quản lý

1. Quyền sở hữu vàng hợp pháp của tổ chức, cá nhân được công nhận và bảo vệ theo quy định của pháp luật.

2. Ngân hàng Nhà nước là cơ quan thay mặt Chính phủ thống nhất quản lý các hoạt động kinh doanh vàng theo quy định tại Nghị định này.

[...]

9. Các hoạt động kinh doanh vàng khác, trừ hoạt động xuất khẩu, nhập khẩu vàng, hoạt động mua, bán vàng nguyên liệu trong nước của doanh nghiệp sản xuất vàng trang sức, mỹ nghệ và doanh nghiệp kinh doanh mua, bán vàng trang sức, mỹ nghệ và các hoạt động quy định tại Khoản 6, 7, 8 Điều này, là hoạt động kinh doanh thuộc danh mục hàng hóa, dịch vụ hạn chế kinh doanh. Tổ chức, cá nhân chỉ được thực hiện các hoạt động kinh doanh vàng khác sau khi được Thủ tướng Chính phủ cho phép và được Ngân hàng Nhà nước cấp Giấy phép.

10. Việc thanh toán mua, bán vàng có giá trị từ 20 triệu đồng trong ngày trở lên của một khách hàng phải được thực hiện thông qua tài khoản thanh toán của khách hàng và tài khoản thanh toán của doanh nghiệp kinh doanh vàng mở tại ngân hàng thương mại, chi nhánh ngân hàng nước ngoài.

Như vậy, từ ngày 10/10/2025, mua bán vàng từ 20 triệu đồng trở lên trong 1 ngày của 1 khách hàng, khách hàng bắt buộc phải thanh toán chuyển khoản.

Tóm lại, khách hàng mua vàng nhẫn từ 20 triệu đồng trở lên trong 1 ngày bắt buộc phải chuyển khoản.

Ngược lại nếu dưới 20 triệu đồng/ngày thì có thể trả tiền mặt, không bị bắt buộc chuyển khoản.

Trên đây là thông tin ""Mua vàng nhẫn có phải chuyển khoản không?""

Mua vàng nhẫn có phải chuyển khoản không? (Hình từ Internet)

Tại Điều 19  Nghị định 24/2012/NĐ-CP  được sửa đổi bởi khoản 12 Điều 1  Nghị định 232/2025/NĐ-CP  có quy định về hành vi vi phạm trong hoạt động kinh doanh vàng như sau:

Điều 19. Hành vi vi phạm trong hoạt động kinh doanh vàng

Hành vi vi phạm các quy định của pháp luật trong hoạt động kinh doanh vàng bao gồm:

1. Hoạt động sản xuất vàng trang sức, mỹ nghệ không có Giấy chứng nhận đủ điều kiện kinh doanh do Ngân hàng Nhà nước cấp.

2. Hoạt động sản xuất, hoạt động kinh doanh mua, bán vàng miếng không có giấy phép do Ngân hàng Nhà nước cấp; hoạt động xuất khẩu, nhập khẩu vàng nguyên liệu, xuất khẩu, nhập khẩu vàng miếng không đúng quy định.

3. Mang theo vàng khi xuất cảnh, nhập cảnh của cá nhân vượt mức quy định không có giấy phép do Ngân hàng Nhà nước cấp.

4. Sử dụng vàng làm phương tiện thanh toán.

5. Hoạt động sản xuất vàng miếng trái với quy định tại Nghị định này.

6. Hoạt động kinh doanh vàng khác khi chưa được Thủ tướng Chính phủ cho phép và Ngân hàng Nhà nước cấp giấy phép.

7. Vi phạm các quy định khác tại Nghị định này và các quy định của pháp luật khác có liên quan.

Như vậy, mang theo vàng khi xuất cảnh, nhập cảnh vượt mức quy định không có giấy phép do Ngân hàng Nhà nước cấp là hành vi vi phạm trong hoạt động kinh doanh vàng.

Tại Điều 5  Nghị định 24/2012/NĐ-CP  quy định về điều kiện hoạt động sản xuất vàng trang sức, mỹ nghệ như sau:

Điều 5. Điều kiện hoạt động sản xuất vàng trang sức, mỹ nghệ

1. Doanh nghiệp sản xuất vàng trang sức, mỹ nghệ được Ngân hàng Nhà nước cấp Giấy chứng nhận đủ điều kiện sản xuất vàng trang sức, mỹ nghệ khi đáp ứng đủ các điều kiện sau đây:

a) Là doanh nghiệp được thành lập theo quy định của pháp luật, có đăng ký sản xuất vàng trang sức, mỹ nghệ trong Giấy chứng nhận đăng ký doanh nghiệp.

b) Có địa điểm, cơ sở vật chất và các trang thiết bị cần thiết phục vụ cho hoạt động sản xuất vàng trang sức, mỹ nghệ.

2. Ngân hàng Nhà nước quy định thủ tục và hồ sơ Giấy chứng nhận đủ điều kiện sản xuất vàng trang sức, mỹ nghệ.

Như vậy, Ngân hàng Nhà nước cấp Giấy chứng nhận đủ điều kiện sản xuất vàng trang sức, mỹ nghệ cho doanh nghiệp đáp ứng điều kiện.

<<<<<<< HEAD
Trên đây là thông tin ""Mua vàng nhẫn có phải chuyển khoản không?""","","","2026-03-29","","","0","https://thuvienphapluat.vn/hoi-dap-phap-luat/mua-vang-nhan-co-phai-chuyen-khoan-khong-138085238.html","2026-04-08T16:11:40.131243+00:00"
=======
Trên đây là thông tin ""Mua vàng nhẫn có phải chuyển khoản không?""","","","","","2026-03-29","https://thuvienphapluat.vn/hoi-dap-phap-luat/mua-vang-nhan-co-phai-chuyen-khoan-khong-138085238.html","2026-04-08T16:11:40.131243+00:00"
>>>>>>> 8c62716650a37ad011a66b4bad1a8001acd7c3a1
"138084938","Hệ thống thông tin quản lý của tổ chức tín dụng là hợp tác xã, tổ chức tài chính vi mô tối thiểu bao gồm những gì?","Căn cứ theo khoản 2 Điều 8  Thông tư 62/2025/TT-NHNN  quy định hệ thống thông tin quản lý của tổ chức tín dụng tối thiểu như sau:

- Cơ cấu tổ chức quản lý, vận hành hệ thống thông tin quản lý và có quy định nội bộ cụ thể trách nhiệm của cá nhân, bộ phận trong việc quản lý, vận hành, sử dụng hệ thống thông tin quản lý;

- Quy trình thu thập, xử lý, lưu trữ, cung cấp thông tin;

